// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 6 benchmarks:
//   VoxelMapBenchmarks.'Original  — SetMapPortion dirty (repeated per-block marking)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Rewritten — SetMapPortion dirty (HashSet deduplication)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Original  — GetBlock (recomputed dims, VectorIndexUtil)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Rewritten — GetBlock (cached dims, inlined math)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Original  — GetMapPortion (per-voxel index recomputation)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Rewritten — GetMapPortion (hoisted row bases)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelMapBenchmarks.'Original  — SetMapPortion dirty (repeated per-block marking)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadJitting  1: 1 op, 365100.00 ns, 365.1000 us/op

OverheadJitting  2: 16 op, 129200.00 ns, 8.0750 us/op
WorkloadJitting  2: 16 op, 1533200.00 ns, 95.8250 us/op

WorkloadPilot    1: 16 op, 142900.00 ns, 8.9313 us/op
WorkloadPilot    2: 32 op, 250600.00 ns, 7.8313 us/op
WorkloadPilot    3: 64 op, 464100.00 ns, 7.2516 us/op
WorkloadPilot    4: 128 op, 917000.00 ns, 7.1641 us/op
WorkloadPilot    5: 256 op, 1796500.00 ns, 7.0176 us/op
WorkloadPilot    6: 512 op, 3488700.00 ns, 6.8139 us/op
WorkloadPilot    7: 1024 op, 6618000.00 ns, 6.4629 us/op
WorkloadPilot    8: 2048 op, 13588700.00 ns, 6.6351 us/op
WorkloadPilot    9: 4096 op, 26726800.00 ns, 6.5251 us/op
WorkloadPilot   10: 8192 op, 52769500.00 ns, 6.4416 us/op
WorkloadPilot   11: 16384 op, 91815500.00 ns, 5.6040 us/op
WorkloadPilot   12: 32768 op, 52002300.00 ns, 1.5870 us/op
WorkloadPilot   13: 65536 op, 103710100.00 ns, 1.5825 us/op
WorkloadPilot   14: 131072 op, 207464300.00 ns, 1.5828 us/op
WorkloadPilot   15: 262144 op, 415768800.00 ns, 1.5860 us/op
WorkloadPilot   16: 524288 op, 830982800.00 ns, 1.5850 us/op

OverheadWarmup   1: 524288 op, 667900.00 ns, 1.2739 ns/op
OverheadWarmup   2: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadWarmup   3: 524288 op, 666800.00 ns, 1.2718 ns/op
OverheadWarmup   4: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadWarmup   5: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadWarmup   6: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadWarmup   7: 524288 op, 701600.00 ns, 1.3382 ns/op

OverheadActual   1: 524288 op, 750900.00 ns, 1.4322 ns/op
OverheadActual   2: 524288 op, 667000.00 ns, 1.2722 ns/op
OverheadActual   3: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadActual   4: 524288 op, 666800.00 ns, 1.2718 ns/op
OverheadActual   5: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadActual   6: 524288 op, 667000.00 ns, 1.2722 ns/op
OverheadActual   7: 524288 op, 666800.00 ns, 1.2718 ns/op
OverheadActual   8: 524288 op, 666700.00 ns, 1.2716 ns/op
OverheadActual   9: 524288 op, 666700.00 ns, 1.2716 ns/op
OverheadActual  10: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadActual  11: 524288 op, 667100.00 ns, 1.2724 ns/op
OverheadActual  12: 524288 op, 666800.00 ns, 1.2718 ns/op
OverheadActual  13: 524288 op, 666800.00 ns, 1.2718 ns/op
OverheadActual  14: 524288 op, 666700.00 ns, 1.2716 ns/op
OverheadActual  15: 524288 op, 666700.00 ns, 1.2716 ns/op

WorkloadWarmup   1: 524288 op, 832821800.00 ns, 1.5885 us/op
WorkloadWarmup   2: 524288 op, 833396100.00 ns, 1.5896 us/op
WorkloadWarmup   3: 524288 op, 848151400.00 ns, 1.6177 us/op

WorkloadActual   1: 524288 op, 877991700.00 ns, 1.6746 us/op
WorkloadActual   2: 524288 op, 842347200.00 ns, 1.6066 us/op
WorkloadActual   3: 524288 op, 836501900.00 ns, 1.5955 us/op
WorkloadActual   4: 524288 op, 830082800.00 ns, 1.5833 us/op
WorkloadActual   5: 524288 op, 833364500.00 ns, 1.5895 us/op
WorkloadActual   6: 524288 op, 831087400.00 ns, 1.5852 us/op
WorkloadActual   7: 524288 op, 832951900.00 ns, 1.5887 us/op
WorkloadActual   8: 524288 op, 832345400.00 ns, 1.5876 us/op
WorkloadActual   9: 524288 op, 848764600.00 ns, 1.6189 us/op
WorkloadActual  10: 524288 op, 847109200.00 ns, 1.6157 us/op

WorkloadResult   1: 524288 op, 841680400.00 ns, 1.6054 us/op
WorkloadResult   2: 524288 op, 835835100.00 ns, 1.5942 us/op
WorkloadResult   3: 524288 op, 829416000.00 ns, 1.5820 us/op
WorkloadResult   4: 524288 op, 832697700.00 ns, 1.5882 us/op
WorkloadResult   5: 524288 op, 830420600.00 ns, 1.5839 us/op
WorkloadResult   6: 524288 op, 832285100.00 ns, 1.5875 us/op
WorkloadResult   7: 524288 op, 831678600.00 ns, 1.5863 us/op
WorkloadResult   8: 524288 op, 848097800.00 ns, 1.6176 us/op
WorkloadResult   9: 524288 op, 846442400.00 ns, 1.6145 us/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288


Mean = 1.596 μs, StdErr = 0.005 μs (0.28%), N = 9, StdDev = 0.014 μs
Min = 1.582 μs, Q1 = 1.586 μs, Median = 1.588 μs, Q3 = 1.605 μs, Max = 1.618 μs
IQR = 0.019 μs, LowerFence = 1.558 μs, UpperFence = 1.634 μs
ConfidenceInterval = [1.573 μs; 1.618 μs] (CI 99.9%), Margin = 0.023 μs (1.43% of Mean)
Skewness = 0.58, Kurtosis = 1.46, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-05-04 18:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelMapBenchmarks.'Rewritten — SetMapPortion dirty (HashSet deduplication)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadJitting  1: 1 op, 652100.00 ns, 652.1000 us/op

OverheadJitting  2: 16 op, 137800.00 ns, 8.6125 us/op
